operon_id,labels
174298,12
174299,518
174300,519
174301,520
174302,521
174303,522
174304,648
174305,647
174306,646
174307,645
174308,644
174309,643
174310,642
174311,641
174312,640
174313,639
174314,638
174315,637
174316,636
174317,635
174318,634
174319,633
174320,632
174321,631
174322,780
174323,629
174324,628
174325,627
174326,779
174327,625
174328,624
174329,623
174330,622
174331,12
174332,621
174333,620
174334,777
174335,618
174336,617
174337,616
174338,615
174339,614
174340,613
174341,612
174342,611
174343,610
174344,609
174345,608
174346,12
174347,12
174348,607
174349,606
174350,605
174351,604
174352,774
174353,773
174354,601
174355,600
174356,599
174357,599
174358,598
174359,-1
174360,596
174361,65
174362,595
174363,594
174364,593
174365,592
174366,591
174367,-1
174368,590
174369,589
174370,588
174371,587
174372,-1
174373,585
174374,584
174375,583
174376,582
174377,771
174378,12
174379,12
174380,580
174381,579
174382,857
174383,577
174384,576
174385,575
174386,574
174387,-1
174388,573
174389,572
174390,12
174391,571
174392,819
174393,569
174394,568
174395,567
174396,858
174397,565
174398,564
174399,563
174400,12
174401,562
174402,561
174403,560
174404,559
174405,558
174406,557
174407,556
174408,555
174409,554
174410,553
174411,552
174412,551
174413,859
174414,549
174415,548
174416,547
174417,7
174418,546
174419,545
174420,544
174421,543
174422,542
174423,860
174424,540
174425,539
174426,538
174427,12
174428,537
174429,12
174430,536
174431,535
174432,534
174433,533
174434,532
174435,531
174436,530
174437,529
174438,529
174439,12
174440,861
174441,527
174442,526
174443,525
174444,524
174445,523
174446,12
174447,649
174448,650
174449,651
174450,652
174451,653
174452,654
174453,655
174454,656
174455,657
174456,658
174457,659
174458,781
174459,661
174460,662
174461,12
174462,12
174463,663
174464,664
174465,665
174466,666
174467,667
174468,668
174469,669
174470,670
174471,671
174472,672
174473,673
174474,674
174475,675
174476,676
174477,-1
174478,678
174479,679
174480,680
174481,824
174482,681
174483,682
174484,683
174485,684
174486,685
174487,686
174488,785
174489,688
174490,65
174491,862
174492,12
174493,689
174494,690
174495,691
174496,692
174497,693
174498,786
174499,694
174500,695
174501,696
174502,697
174503,698
174504,787
174505,699
174506,700
174507,701
174508,702
174509,788
174510,704
174511,705
174512,706
174513,707
174514,708
174515,709
174516,710
181197,-1
181203,-1
181204,-1
181211,-1
181213,863
181214,-1
181217,-1
181224,12
181225,12
181226,-1
181228,864
181229,865
181230,-1
181232,0
181234,713
181235,3
181236,4
181240,9
181241,10
181242,11
181243,12
181244,789
181245,14
181246,826
181247,15
181248,17
181249,18
181251,20
181252,21
181253,22
181254,23
181255,24
181257,25
181258,26
181259,27
181260,28
181261,12
181262,29
181263,30
181264,31
181265,717
181266,-1
181267,34
181268,35
181269,36
181270,37
181271,38
181272,39
181273,40
181274,41
181275,42
181276,43
181277,44
181278,45
181282,12
181283,47
181284,48
181286,12
181287,526
181289,55
181290,56
181293,57
181294,790
181296,58
181298,59
181299,60
181300,62
181302,719
181304,66
181307,720
181308,69
181309,70
181310,71
181311,72
181312,73
181313,74
181314,74
181315,75
181316,721
181317,77
181318,77
181319,78
181320,79
181321,81
181322,82
181323,-1
181324,723
181325,84
181326,85
181327,86
181328,86
181330,87
181332,724
181333,89
181334,90
181335,91
181336,-1
181337,93
181338,12
181339,-1
181340,95
181342,96
181343,97
181345,101
181346,-1
181348,104
181349,791
181351,106
181352,107
181353,108
181354,109
181355,109
181356,110
181357,111
181358,112
181359,113
181360,116
181362,117
181367,792
181368,866
181369,120
181372,728
181373,125
181374,127
181375,128
181378,131
181379,132
181380,133
181382,135
181384,138
181385,139
181386,140
181387,140
181388,141
181389,142
181390,143
181392,145
181393,146
181395,148
181397,149
181398,150
181399,151
181400,152
181401,153
181402,154
181403,793
181404,156
181405,-1
181408,159
181412,160
181413,161
181428,162
181429,163
181430,164
181431,165
181432,166
181434,167
181435,168
181436,169
181437,170
181438,171
181440,173
181442,794
181443,174
181444,175
181445,-1
181447,177
181448,729
181449,179
181453,180
181458,-1
181459,795
181465,181
181466,182
181467,183
181471,186
181473,731
181474,188
181475,189
181476,190
181477,191
181478,192
181479,193
181482,796
181483,12
181486,12
181502,196
181503,197
181504,198
181506,-1
181508,732
181510,201
181511,202
181512,203
181513,204
181514,205
181515,206
181518,242
181527,207
181528,208
181529,797
181530,210
181532,212
181534,214
181536,215
181537,218
181538,12
181539,219
181543,-1
181545,225
181546,227
181547,798
181548,229
181549,734
181551,231
181553,233
181554,234
181557,235
181558,799
181559,-1
181564,238
181565,239
181568,244
181569,245
181570,246
181571,800
181572,249
181573,801
181574,251
181575,252
181576,253
181578,12
181579,736
181580,255
181581,256
181582,257
181584,258
181585,259
181586,260
181587,261
181588,262
181589,802
181590,263
181591,264
181592,266
181593,738
181595,269
181598,271
181600,739
181601,803
181602,273
181603,274
181604,275
181609,740
181612,283
181613,283
181614,284
181615,285
181616,286
181617,287
181620,290
181621,291
181622,867
181623,292
181624,293
181625,294
181626,295
181627,296
181628,741
181629,-1
181631,300
181632,12
181633,301
181634,302
181635,303
181636,304
181637,305
181639,307
181640,308
181641,309
181642,99
181643,310
181644,311
181647,314
181648,315
181650,-1
181652,316
181657,317
181658,868
181664,-1
181665,-1
181668,322
181670,12
181671,12
181673,12
181676,324
181677,325
181678,12
181681,326
181683,328
181684,-1
181685,329
181687,331
181688,332
181691,334
181693,844
181694,336
181697,338
181698,743
181702,342
181703,343
181704,12
181705,344
181706,744
181707,346
181708,347
181710,350
181711,351
181714,806
181716,354
181717,354
181718,355
181719,356
181724,361
181725,362
181726,363
181727,364
181728,365
181729,366
181730,12
181731,367
181744,371
181746,373
181748,374
181751,377
181752,379
181753,380
181754,381
181755,382
181756,383
181757,12
181758,384
181759,12
181760,385
181762,846
181764,807
181765,746
181766,389
181768,-1
181769,392
181770,393
181772,394
181773,395
181775,808
181776,397
181777,747
181778,398
181779,12
181782,400
181784,401
181785,402
181786,403
181787,404
181789,405
181790,406
181791,407
181793,409
181794,410
181795,411
181797,-1
181798,848
181806,417
181807,748
181808,420
181809,421
181810,422
181812,423
181813,424
181815,425
181816,426
181817,427
181818,428
181819,869
181820,810
181821,430
181822,12
181826,431
181827,432
181828,433
181829,434
181830,435
181831,436
181833,438
181836,439
181837,749
181838,750
181840,441
181841,442
181842,751
181843,443
181844,444
181851,446
181852,447
181853,448
181854,851
181855,753
181858,454
181859,455
181862,456
181864,457
181865,458
181867,460
181869,-1
181870,754
181871,463
181874,464
181876,465
181877,755
181879,468
181881,469
181882,12
181883,870
181884,871
181885,12
181886,12
181887,470
181888,12
181893,473
181894,474
181899,-1
181902,479
181903,480
181906,482
181908,484
181909,485
181914,487
181915,488
181916,489
181917,759
181918,490
181919,491
181921,12
181922,760
181924,495
181925,496
181926,498
181927,499
181928,500
181929,501
181930,502
181931,503
181932,504
181934,505
181935,507
181936,762
181937,12
181938,763
181939,510
181940,511
181942,514
181943,515
181946,12
181951,519
181952,765
181953,-1
181954,521
181955,522
181956,12
181957,523
181958,524
181959,525
181960,526
181961,526
181962,526
181963,527
181964,527
181965,527
181966,816
181967,12
181970,640
181971,648
181972,646
181973,645
181975,643
181976,641
181977,529
181978,529
181979,-1
181980,531
181981,532
181982,533
181983,534
181984,535
181985,12
181986,12
181987,537
181988,12
181989,538
181991,539
181992,540
181993,766
181994,542
181995,543
181996,544
181998,-1
181999,-1
182000,545
182001,546
182002,817
182003,547
182004,548
182008,549
182009,550
182010,551
182012,553
182013,554
182016,557
182017,558
182020,767
182021,12
182023,562
182024,12
182025,768
182027,564
182028,565
182029,769
182030,568
182031,770
182032,569
182034,570
182038,573
182039,574
182040,575
182041,576
182042,577
182043,577
182046,579
182047,580
182048,820
182049,12
182050,12
182051,771
182052,582
182053,583
182055,584
182057,585
182058,586
182059,587
182060,588
182061,589
182062,591
182064,593
182065,594
182066,-1
182067,772
182068,596
182069,598
182070,822
182071,599
182072,600
182073,601
182074,773
182075,774
182076,604
182077,605
182078,775
182080,607
182082,12
182084,608
182087,609
182089,610
182098,614
182099,776
182100,616
182101,617
182102,618
182103,619
182106,620
182107,778
182109,623
182111,624
182113,779
182114,627
182115,628
182116,629
182117,-1
182119,780
182120,631
182121,632
182122,633
182124,634
182126,635
182127,636
182128,636
182129,637
182132,639
182133,649
182138,651
182139,652
182141,653
182142,654
182143,872
182150,657
182153,658
182154,659
182157,-1
182158,823
182159,12
182160,663
182161,664
182162,665
182163,782
182164,667
182166,669
182167,670
182169,783
182170,672
182171,673
182172,674
182173,675
182174,676
182175,-1
182176,678
182177,679
182178,680
182182,824
182183,681
182184,683
182185,684
182186,685
182188,686
182189,785
182190,688
182191,813
182192,873
182198,-1
182215,-1
182219,694
182220,695
182221,696
182223,-1
182224,-1
182225,-1
182226,697
182228,700
182232,702
182233,703
182234,788
182236,704
182245,706
182246,707
182247,825
182249,710
205680,6
205689,14
205693,17
205703,25
205706,28
205715,35
205746,526
205760,62
205771,73
205772,74
205778,79
205827,127
205844,145
205858,159
205864,165
205893,190
205894,191
205923,732
205969,249
205987,264
206016,293
206017,294
206112,351
206132,367
206144,380
206156,389
206183,411
206217,439
206219,750
206324,502
206326,504
206328,506
206337,515
206354,526
206368,537
206371,539
206403,568
206422,582
206488,616
206492,620
206517,641
206518,642
206530,651
206532,653
206558,783
236422,0
236423,1
236424,713
236425,3
236426,4
236428,6
236430,9
236431,10
236432,10
236433,11
236434,12
236435,789
236436,14
236437,826
236438,15
236440,17
236441,18
236442,19
236443,20
236444,21
236445,22
236446,-1
236447,24
236449,25
236451,28
236452,12
236453,29
236454,29
236456,874
236457,31
236458,717
236460,34
236461,36
236464,38
236465,39
236466,41
236467,42
236468,43
236469,44
236470,45
236475,47
236476,48
236481,12
236483,56
236485,57
236486,790
236488,58
236490,59
236491,60
236492,62
236493,-1
236495,66
236497,67
236499,70
236500,71
236501,72
236502,73
236503,74
236504,74
236505,75
236506,721
236507,77
236508,78
236509,79
236510,81
236511,-1
236512,84
236515,87
236516,724
236517,89
236518,90
236519,91
236520,-1
236521,12
236522,94
236523,95
236524,96
236525,-1
236526,101
236527,-1
236529,105
236530,106
236532,108
236533,109
236534,110
236536,113
236537,116
236539,118
236543,792
236544,866
236545,120
236546,121
236547,122
236548,728
236549,125
236550,127
236551,128
236553,132
236554,133
236555,134
236556,135
236557,136
236558,138
236559,139
236560,140
236562,142
236563,143
236564,145
236565,146
236566,147
236567,148
236568,834
236569,149
236570,150
236571,151
236572,152
236574,154
236576,156
236577,157
236578,-1
236579,159
236582,160
236583,161
236584,162
236591,-1
236592,-1
236593,163
236594,164
236595,165
236596,166
236597,167
236598,168
236599,169
236600,170
236602,172
236603,173
236605,174
236606,175
236607,177
236608,729
236610,-1
236611,180
236612,181
236613,182
236614,183
236615,184
236616,-1
236617,185
236618,731
236619,188
236620,189
236621,190
236622,191
236623,192
236624,193
236626,796
236627,12
236628,194
236629,195
236640,875
236643,196
236644,197
236645,198
236647,199
236648,732
236650,201
236651,202
236652,203
236653,204
236654,205
236665,208
236667,210
236668,212
236669,213
236670,214
236672,215
236673,12
236674,12
236675,219
236677,-1
236678,222
236686,-1
236690,229
236691,734
236693,231
236695,233
236697,235
236699,236
236700,238
236701,239
236702,-1
236704,244
236706,246
236708,249
236709,801
236710,251
236711,252
236712,253
236713,12
236714,736
236715,256
236716,257
236718,258
236719,259
236720,260
236721,261
236722,262
236723,802
236724,263
236725,264
236726,737
236727,738
236728,-1
236729,-1
236730,270
236731,271
236732,739
236734,273
236735,273
236736,275
236737,-1
236738,277
236739,281
236740,740
236741,876
236742,283
236743,285
236744,286
236745,-1
236746,289
236747,291
236748,867
236750,293
236751,294
236752,295
236753,296
236754,741
236755,299
236756,300
236757,12
236758,301
236759,302
236760,303
236761,304
236762,305
236763,306
236764,307
236765,308
236766,99
236767,310
236768,311
236769,313
236770,314
236771,315
236782,-1
236783,-1
236785,317
236793,320
236795,322
236797,12
236798,12
236799,323
236800,324
236801,-1
236806,-1
236808,877
236809,326
236810,-1
236811,328
236812,-1
236813,329
236814,331
236815,332
236816,333
236817,742
236818,334
236819,844
236820,336
236822,338
236823,743
236825,805
236827,342
236828,12
236829,12
236830,-1
236831,344
236832,744
236833,346
236834,347
236835,878
236836,350
236837,351
236838,352
236839,806
236840,12
236841,354
236842,355
236843,356
236844,357
236845,845
236846,358
236847,360
236848,361
236849,362
236850,363
236851,364
236853,366
236854,12
236855,367
236866,369
236867,370
236868,371
236870,373
236871,12
236872,-1
236873,375
236874,377
236875,379
236876,380
236877,382
236878,383
236879,12
236880,384
236881,12
236882,385
236883,846
236884,387
236885,807
236886,746
236887,389
236888,390
236889,-1
236890,392
236891,393
236892,394
236901,395
236902,-1
236903,397
236904,747
236905,398
236906,12
236907,399
236908,400
236909,401
236910,402
236911,403
236912,404
236913,405
236914,407
236915,409
236916,410
236917,411
236929,417
236930,748
236931,420
236932,421
236933,422
236934,423
236936,425
236937,426
236938,427
236939,428
236940,869
236941,430
236942,12
236944,431
236945,432
236946,433
236947,434
236948,435
236950,437
236951,438
236953,439
236954,749
236955,750
236956,440
236957,812
236958,442
236959,751
236960,443
236962,850
236970,446
236971,447
236972,448
236973,752
236974,753
236975,451
236977,454
236978,455
236979,12
236980,-1
236981,456
236982,457
236983,457
236985,459
236986,460
236987,463
236989,464
236991,755
236992,756
236993,467
236994,468
236995,757
236996,469
236998,813
236999,873
237000,65
237002,-1
237007,-1
237010,12
237011,870
237012,871
237013,12
237014,12
237016,-1
237017,12
237021,12
237022,472
237023,473
237024,474
237027,758
237028,476
237029,-1
237032,479
237033,479
237037,482
237038,483
237039,855
237040,485
237041,486
237042,487
237043,488
237044,489
237048,12
237049,493
237051,495
237052,496
237055,500
237056,501
237057,502
237058,503
237059,504
237061,505
237062,507
237063,762
237065,763
237066,510
237067,511
237068,513
237069,514
237070,515
237071,516
237073,12
237074,518
237077,519
237078,520
237079,521
237080,522
237082,523
237083,524
237084,525
237085,526
237086,526
237087,527
237088,527
237089,-1
237090,-1
237091,-1
237092,-1
237093,529
237094,529
237095,-1
237096,531
237097,532
237098,533
237099,534
237100,535
237101,12
237102,12
237103,537
237104,12
237105,538
237106,539
237108,542
237109,543
237110,544
237114,545
237115,817
237117,547
237118,548
237121,549
237122,551
237124,553
237125,554
237127,556
237128,557
237129,558
237130,767
237133,561
237134,-1
237135,12
237136,564
237137,565
237138,-1
237139,568
237140,770
237141,569
237142,570
237146,573
237147,574
237148,575
237150,576
237151,577
237152,-1
237153,579
237154,580
237155,820
237157,12
237158,583
237159,584
237160,584
237162,585
237163,586
237164,587
237165,588
237166,589
237167,591
237168,592
237169,593
237170,595
237171,596
237172,821
237173,598
237174,822
237175,599
237176,600
237177,601
237178,773
237179,774
237180,604
237181,775
237182,607
237183,12
237184,608
237186,609
237188,610
237189,611
237197,614
237198,615
237199,616
237200,617
237201,618
237203,620
237208,624
237209,779
237210,627
237211,628
237212,629
237213,879
237214,780
237215,631
237216,632
237217,633
237219,634
237220,635
237221,636
237222,637
237223,-1
237225,639
237226,640
237227,641
237229,643
237230,644
237231,644
237232,645
237234,647
237235,648
237236,649
237239,650
237240,651
237241,652
237242,653
237243,654
237244,872
237250,657
237252,658
237253,659
237255,-1
237256,781
237257,-1
237259,12
237260,12
237261,663
237262,664
237263,665
237264,782
237265,669
237271,12
237276,7
237278,7
237280,670
237281,672
237282,673
237283,675
237284,676
237285,-1
237286,678
237287,679
237288,680
237291,824
237293,683
237294,684
237295,685
237298,686
237300,688
237301,786
237302,694
237304,696
237305,-1
237307,-1
237308,-1
237309,697
237310,698
237311,700
237313,702
237314,703
237315,788
237316,704
237321,-1
237328,707
237329,825
237331,710
350506,-1
350537,712
350544,-1
350548,12
351570,0
351572,880
351574,4
351575,6
351578,8
351579,9
351580,10
351581,10
351582,11
351584,13
351585,14
351587,15
351589,17
351591,18
351592,19
351594,20
351595,21
351597,-1
351598,24
351599,25
351600,26
351602,28
351605,29
351606,881
351607,30
351608,31
351609,827
351611,34
351612,35
351613,36
351614,37
351615,38
351620,43
351621,45
351629,47
351630,48
351648,526
351652,57
351655,59
351656,60
351657,61
351658,62
351659,63
351660,12
351664,66
351668,70
351669,71
351670,72
351671,73
351673,74
351674,74
351675,75
351676,882
351678,77
351681,79
351684,883
351697,92
351698,93
351702,96
351705,102
351706,103
351709,106
351713,110
351718,116
351720,118
351723,120
351725,122
351730,127
351731,128
351732,128
351735,131
351736,132
351737,134
351738,135
351739,136
351742,139
351743,140
351752,148
351768,154
351771,157
351772,158
351773,159
351774,160
351776,-1
351779,164
351780,165
351782,167
351786,170
351791,174
351793,12
351794,12
351796,177
351802,180
351806,182
351807,183
351812,187
351814,189
351815,190
351816,191
351821,12
351822,194
351823,195
351827,196
351828,197
351829,198
351831,732
351834,201
351835,202
351837,204
351850,216
351851,217
351852,218
351855,220
351858,226
351860,229
351862,230
351868,234
351875,237
351876,12
351885,248
351886,249
351889,251
351890,252
351891,253
351892,12
351894,256
351897,258
351903,264
351905,266
351907,269
351910,271
351911,272
351926,285
351932,291
351934,293
351935,294
351939,298
351941,300
351942,12
351943,301
351944,302
351946,303
351947,304
351948,305
351950,308
351953,310
351954,311
351964,316
351970,321
351971,322
351975,-1
